LATITUDE,LONGITUDE
45.50973555,-73.57107527
0,0
36,174
41.375,81.9082
41.40338,162.999987
42.570148,-78.05117
40.56229,-86.18631
45.0769,93.254
35.014638,-81.226197
23.2354403,106.4397885
23.2354403,-106.4397885
36.239849,84.684776
34.225399,-119.050667
34.5941,18.6297
35.6354543,-92.0554006
29.98217,95.24823
42.2724,83.78162
33.610274,-94.791241
33.92,84.14
41.7881,87.8103
40.66556,86.29793
36.060541,94.18483
41.6097,-86.27111
37.38064,-89.65062
45.45968,-122.77808
44.99137,-79.76287
45.50995,-73.570697
62.5825,-57.10749
40.81874864,-74.16078734
38.90394,-77.03781
30.5724,-97.4068
38.37998,86.60652
45.45115406,-75.63595402
45.470373,-73.856106
40.19299907,-83.00194018
43.53639,79.70782
41.27145,-81.87499
33,105
39.934,-85.445
43.0987,77.4419
41.676388,-86.250275
40.4478,-80.9928
38.98926,-86.5966
30.4382,84.2806
40.25531,85.50303
43.1203,-77.33951
39.1764,-84.38687
33.54647,-101.94031
43.44979,-80.48909
35.53913,76.97988
40.94822,-80.6585
38.98926,-86.5966
34.62491,92.47707
37.5703,89.3176
43.17043,80.24184
39.80414,84.20358
44.8453,79.40927
33.58497,-93.64989
40.6340948,-86.2510493
35.44663,93.37211
39.8635673,-75.0103847
33.400739,-84.577669
42.458,-72.315
43.60406,-79.68212
40.1421258,-83.1108188
34.5171483,-92.9854078
0,0
41.3406873,-81.7219885
45.384759,-73.9385638
35.5,83.09
43.125229,-77.336026
41.323471,75.790009
39.88284,-74.93876
42.783786,-81.692038
31.1541128,-97.4574825
32.99446995,-97.23712126
0,0
32.53023,-97.35999
45.479,-73.63
40.60116,73.92539
34.3719,92.5116
45.40717,73.93843
30.2357,-98.8461
42.40721,-71.12841
43.21226,-77.94682
32.764969,97.182768
37.642251,79.7918942
45.406,-73.939
43.21226,-77.94682
38.7227282,-87.6916896
0,0
43.4304,-76.5494
38.348171,-85.893989
33.93,84.11
31.12675,97.42772
35.223541,-80.840759
34.47618,-93.21751
29.3882276,-100.9043424
45.50521,73.57678
40.3601051,-80.00569432
39.64256,-89.6587
41.31322,-72.93734
0,0
40.76953415,86.234232
43.24,77.62
35.8407,86.45372
45.4024445,-73.9464423
40.6686,73.6119
41.58466,-87.50016
38.902103,-77.038855
44.090339,-77.775393
43.917889,-123.024162
39.5,-84.7
38.61938971,-90.36868307
45.4912606,-73.5792874
42.31418,-83.67531
37.3823,89.6662
37.39700304,-79.18151423
0,0
39.14483643,-86.5839386
39.0485277,-77.3498278
41.98817746,-71.18729785
32.88388214,-96.95363622
0,0
39.50895,84.72858
44.29392,-76.30949
34.44944,93.099986
38.33961,-85.65664
38.86938,77.10894
43.24022,77.63493
45.5055715,-73.583523
39.19911,84.36808
45.54346,73.60434
45.50482,73.57506
42.9910677,-78.841707
45.5055715,-73.583523
34.84428,92.2175
32.553103,-97.08953
39.1787,-84.37112
41.46231,-81.915436
39.89919,39.89919
47.468056,-53.075833
30.01464938,-99.18236292
33.5924396,-96.9341638
40.04083,78.59904
41.427978,-81.689531
39.16888,86.54201
40.075292,-75.467232
35.1186823,-77.0204442
41.31368853,-81.72636707
44.485122,73.102682
41.456251,-82.718292
44.23333,-76.5796
42.71488,-78.7316865
39.412327,-77.425461
31.67,106.26
40.039167,75.468611
41.499155,-81.55351
45.40429,73.93457
42.912189,76.326012
44.0048,-75.786751
41.084484,-83.640735
45.5013767,-73.5843568
30.33641,97.65342
43.048554,-79.350414
33.93,84.11
31.0555,97.66513
39.593,84.11391
45.50139,-73.58431
45.407476,-73.937068
40.5957,82.1111
34.232099,-118.34059
43.057232,-78.946512
28.55823,-82.32203
45.481077,-73.596328
22.12222,-100.94733
40.8281417,-81.3786027
40.662581,-86.24284
39.38431,84.50236
36.70652,76.26017
41.03347,82.51752
34.9818872,-95.3604557
37.59573,-90.63923
29.59,-95.15
31.0675945,-97.6323926
40.75813,-86.20893
45.376673,-75.772806
39.14533,-86.53547
39,84
39.3580469,-84.3671861
39.3,85.2
44.301275,-78.329622
40.8252549,-81.2482547
45.40439286,-73.93476792
40.4384,86.17432
32.8719794,-96.7169145
44.566189,-72.605698
41.7597,-73.7474
40.1934,85.3864
31.87947,91.1401
43.0771,79.0363
36.68725,-121.7893
40.20607,85.42336
42.1751,71.2557
43.9005213,-78.5952044
39.95753,77.65858
42.1912464,-70.7161732
0,0
44.43743,76.419305
43.497783,-88.09816
34.42836,-93.15424
33.337055,-92.714443
45.10529,-74.52402
31.109413,-97.4201753
31.28161,-97.4269
0,0
40.37374,-82.40614
44.965683,-70.642708
39.639973,-104.831863
40.77666,-73.3383
39.97292,-86.10256
38.03308,-78.52368
29.503596,-95.4009701
45.40479,-73.94708
30.90755,-97.76428
39.94980565,-77.64970496
34,93
39.1909238,-86.0498377
37.86,-122.02
34.870122,-82.396639
37.60602,-77.543708
45.50725318,-73.57658038
43.68336,70.28102
43.05427,73.80524
34.5078,93.0546
35.43461,97.74864
40.5547378,-74.6517476
40.04,86.02
29.758,-93.804
35.22418,-79.40881
19.620077,-99.007792
0,0
42.98704,-78.73745
43.01046,-85.66215
42.0900713,-80.0621581
32.55316,97.08885
40.33272,-74.02723
39.52,74.58
38.99285,-79.1447
0,0
39.953673,77.654229
43.24789,79.04818
44.4078317,-69.7239971
45.40388303,-73.95592473
35.108494,-77.044113
35.962639,-83.916718
37.4938997,-77.9113567
33.0270187,-96.8654908
45.509505,-73.527417
35,94
44.331919,72.474439
41.3024793,-80.7667835
40.89602,-82.16498
38.89862,77.1045
41.84164,-80.84229
40.00081,-105.25005
41.68553598,-83.54308126
40.47797,85.966599
40.4843,79.9222
41.2375,-85.8015
39.1754,84.38739
40.69901,73.74414
34.58825,93.26419
32.735687,-97.108063
31.67,-106.26
32.3475515,-95.3459613
43.98802,-78.16245
43.21447,-77.938797
41.126981,-82.564836
40.29,-79.55
45,86
43.236654,-80.327974
39.40367,-77.33918
39.34041857,-85.19972529
32.5530425,-97.0888984
38.8420653,-104.8201028
45.5023,-122.602693
42.3079,71.4362
37.639,89.623
41.1224136,-79.8037043
39,84
39.9500711,-77.6516481
45.5049406,-73.5748101
41.34767,-81.87624
41.5643699,73.6074882
39.81614,-84.89872
38.5843,86.3333
31.772543,106.460953
33.3266142,-94.3459179
45.40538,-73.94322
32.553103,-97.08953
42.4184617,-71.4514413
43.026569,-76.125767
41.0786,81.5414
37.78491,-81.20767
43.12,79.48
40.6645,-70.44678
0,0
41.083064,-81.518485
39.77,-84.199997
40.31717,75.96788
31.043382,-97.362505
41.15546,81.73973
43.10436,-79.08937
41.3152133,-81.7153024
31.74230465,-106.4174217
36.89,-121.41
45.404468,-73.941343
29.585,-99.742
38.9498717,-83.9543736
42.25,-83.62
43.46144,-76.5247
37.254773,-90.48621
39.19238,84.36877
44.44453577,-73.0852728
43.8,70.19
47.468313,-53.075415
39.9113,86.09439
39.88,74.9878
42.6767,71.4244
33.3061545,-96.6247952
39.7174127,-84.1697339
41.3686,87.2017
45.4375,73.62662
42.7973415,-73.688937
31.1557,-97.460605
31.32,97.13
32.79170449,-96.94548758
39.60763,-86.00574
44.2556,72.4246
42.79501,-73.22814
29.890661,-97.91153
41.50185147,-81.60324038
44.57611,76.49609
42.3149,83.0364
40.25402,79.89249
44.904075,-73.166448
30.95364,-97.52539
33.2146,84.3435
25.54389,-103.41898
43.2137,-77.9392
41.9926627,-80.1406661
33.18332,97.07182
44.39629,-72.48411
44.8304306,-70.3677226
43.09292,70.79547
33.326599,-94.345922
33.40112,-84.5
40.6941,-73.9856
31,97
32.553103,-97.08953
40.915373,-73.950835
41.644299,-81.3851822
40.6942342,-73.9859421
31.043382,-97.362505
26.9,-82
44.3753,73.0813
37,-96
42,73
30.0131,98.0704
41.50781,-81.5795
42.8785965,-78.881956
23.2494,106.4111
0,0
41.6752774,-81.3345535
35.01624,85.24208
39,83
35.977841,-96.48752
44.9819766,-69.8674919
39.509,84.7291
40.09244,-77.267109
43.825988,-79.408833
43.1228792,-77.3038601
39.52,74.56
45.072659,-74.681681
35.876442,-90.628599
0,0
45.404221,-73.93671
42.214344,-78.186502
38.3012805,-88.9074692
24.76499,-107.68518
41.126981,-82.564836
32.98402,-97.276534
38.554647,-76.569013
34.182026,-84.82631
40.310056,-83.1073256
42.6579328,-77.3366954
43.1323225,-77.3661773
38.4096278,-90.4134201
40.4395,86.1292
41.148488,80.873144
41.37503,83.2226
0,0
33.179187,-117.2807819
42.088058,-78.491257
39,84
45.04747,-73.43265
40.142222,-83.109167
40.6305723,-82.2382336
45.7454,85.5224
41.1126,80.3935
43.8905447,-79.37527351
45.9941698,-66.8218252
40.889697,-83.886639
0,0
0,0
39.10799,78.16451
32.434,-97.6651
31.17655,97.39055
42.10056978,-75.90652433
45.406909,-73.936754
43.7669,69.8611
35.114726,-92.428904
46.4099,65.236
3.53944,-76.30361
45.5013767,-73.5843568
39.95167,-122.341722
23.2046818,106.4288102
33.424534,-94.571307
45.40437,-73.9415848
40.43282,86.13173
39.18,84.36
40.36763,-74.29717
31.1172464,-97.4339079
40.176998,-85.477676
39.84966,84.38752
41.62816,-81.4134
0,0
37.80732,-88.98295
45.6232,111.54809
37.897193,-89.0538047
37.972998,87.56855
39.6440952,-86.835969
40.8863122,-81.4397883
33.3779749,-84.5734147
41.15954,73.76485
44.534,75.065
34.5937922,-98.4507877
39.29923163,-84.69408935
82.52231,41.06598
47.61,-122.33
39.926811,-75.024628
38.40348,-90.1091
44.09227,-77.93884
38.1748,-88.951
40.1011881,-75.4230396
41.5200846,-83.6795536
40.98864,81.10316
39.80414,84.20358
40.6608726,86.24194
40.14007217,-86.36238962
39,76
40.75736155,-86.19151201
45.40536686,-73.95972972
39.1909,84.3636
41.14156068,-81.11041552
0,0
45.40468,-73.9569
29.98847,-95.62499
33.50552,-93.53485
42.0995,-80.06116
32.98634,-96.83603
32.7967267,-96.5914152
39.7684,-86.1581
39.5512,75.034
41.7597,-73.7474
38.23135,-77.49291
19.387874,-99.071507
39.62833,-85.20359
32.553103,-97.08953
37.40419,-79.16768
40.5616298,-84.2499861
43.08889556,79.131144
23.204186,-106.4282546
39.838877,-84.1091381
32.4840082,-95.3718944
43.6359,76.1841
49.2329132,123.0068638
30.68667,97.63992
23.205,-106.429
0,0
29.93425,82.03561
25.54389,-103.41898
39.76359519,-86.11875826
43,77
39.7584797,-84.1922676
31.09848,-97.34375
44.64022,-72.91868
45.452202,-86.114021
29.5751248,-98.925751
38.0488,-87.6459
32.553103,-97.08953
34.7943251,-92.2692136
30.5515831,-87.2197267
43.02,76.08
41.507386,-81.610636
34.48081,-93.02086
45.04747,-73.43265
35.5365,78.2844
42.10806,-79.82635
40.27622,86.12977
45.511897,-73.531223
39.767232,-86.182616
44.2089913,-73.2327228
41.11068,-81.61627
32.49783,-97.36214
39.3596284,-85.993631
41.461991,71.171177
41.1421782,-81.7900439
0,0
31.67,106.26
0,0
39.6449998,-86.8874862
32.2837,97.38576
32.2837,97.38576
38.95442287,-77.01384598
29.585,-99.742
0,0
44.9822904,-93.0116983
40.8288477,-73.9029098
25.54389,-103.41898
40.6017058,-86.200581
33.86618,117.77989
30,96
27.687778,105.168889
44.7814393,-71.1378558
21.846307,102.2916386
35.2125,94.2558
40.065532,-75.193364
34.47894,89.43183
40.7543,73.679647
44.977601,-73.679647
43.0204346,-78.877876
42.5372631,-72.1758249
31.67723,106.26203
39.42334,-86.24485
42.67135,79.0123
41.29012,-81.86054
39.7628,86.3997
41.73668701,-81.26171422
43.0151,75.0354
34.58333,93.66448
42.49971,-78.43449
43.011177,75.048401
43.0115,75.004
42.3986,-78.1847
43.0151,75.0354
43.0151,75.0354
41.8,88.0748
43.0151,75.0354
43.0151,75.0054
43.0151,75.0354
43.0151,75.0354
43.0151,75.0354
43.0151,75.0354
43.011177,-75.048401
43.0151,75.0354
42.982677,-76.250399
43.19681,77.83373
43.7101,74.9735
43.0092,-76.2561
25.4220879,-100.1762521
42.98347,76.27221
40.23157,85.43023
45.97,-66.62
43.09925,76.20652
42.85078,78.80705
42.5388,-79.16486
40.26949,85.69177
41.1068,-80.6468
40.28036,85.49962
42.697093,-78.977918
43.0218,-76.30386
42.37317,79.04323
43.0151,75.0354
42.9861,-76.3419
41.4074081,-82.1989905
42.98,-76.34
40,85.4199242
42.97,-76.34
43.02642,75.05799
42.98843,76.37299
7.8324,158.5364
40.5512,85.6024
43.24086,-76.14773
41.5895922,-82.7031771
40,85.4199242
42.58542,-79.01746
42.673809,79.04202
40.25345,-85.54685
44.6344825,-75.6129557
40.275281,-85.326844
40.5163401,-83.8719442
40.1917,85.2689
45.5050014,-73.5766334
42.94527,-76.54671
42,79
42.54494,79.16966
42,78
42,79
40.1462,85.2933
42.52865,-78.6081
0,0
42.98,-76.26
40.3139,85.5005
42.99474,77.434849
42.5388,-79.16486
40.191891,-85.401695
40.267058,-85.419
42.54713,-79.16232
40.31447,85.50069
42.38345,79.03192
43.0643,77.3095
43.0151,75.0354
40.19592,85.38754
40.19592,85.38754
40.19592,85.38754
40.31447,85.50069
40.19592,85.38754
40.19592,85.38754
40,85.38754
40.1952,85.38754
40.19592,85.38754
42,73
40.3139,85.5005
40.19592,85.38754
40.19592,85.38754
40.31447,85.50069
43.0151,75.0354
43.011177,-75.048401
40.191891,-85.401695
43.0151,75.0354
43.0151,75.048401
43.0151,75.0354
43.0151,75.0354
39.46796,-86.49914
43.0151,75.0354
43,74
43.0151,75.0354
43.0151,75.0354
41.1576,81.242
43.015,75.0354
43.015,75.0354
43.00115,75.004
40.70766997,-86.34046645
44.39629,-72.48411
34.8526,82.394
31.2682,-98.93897
43.015,75.0354
38.755944,-93.738166
43.0151,75.0354
43,77
39.1754,84.38739
43.011177,-75.048401
0,0
40.3139,-85.5005
40.1805,-85.4694
44.626655,-73.144542
44.634051,-73.181914
0,0
41.87979,-80.12946
44.649082,-73.09682
40.7146988,-86.3571649
30.53242,-90.34213
44.644027,-73.107133
37.973174,-87.569014
44.6272045,-73.332618
42.544997,79.16279918
44.6453,-73.107339
44,73
41.375,81.9082
33.64843,93.52339
41.8,88.0748
45,73.073345
41.8,88.0748
44.606799,-73.212171
39.2689765,83.58978933
41.8,88.0748
41.8,88.0748
41.8,88.0748
41.3145,81.35569
40.24698268,-85.46589199
40.8,88.0748
40.197,85.2689
41.8,88.0748
41.8,88.0748
41.8,88.0748
44.638312,-73.096827
41.8,88.0748
41.8,88.0748
41.8,88.0748
41.8,88.0748
35.497664,-92.06432
41.8,88.0784
43.011177,75.048401
42.20363,-85.58727
43.0115,75.004
0,0
40.2179687,-85.4799287
41.8,88.0748
40.19592,85.38754
40.19592,85.50069
40.31447,85.50069
40.19592,85.38754
41.8,88.074
40.19592,85.38754
40.1952,85.38754
40.1952,85.38754
39.2980629,-83.5804769
43.06778,77.58651
43.09430556,-79.05988882
39.2689765,83.5897893
29.585,-99.742
44.3882,-73.2225
39.3482035,83.5799093
39.374102,-83.5098328
44.63789,73.07643
25.578994,-103.444978
37.487,-89.425
38.09036,-89.93817
39.2980629,-83.5804769
43.0870035,-76.8806987
32.553103,97.08953
0,0
38.08908,-89.94177
38.09017,-89.93875
38.0903,-89.93778
39.34483589,-83.59677546
35.81296063,-127.94893
42.603047,76.342602
38.627,90.1994
38.09177,-89.93467
44.4759,-73.212074
38.08967,-89.93566
39.8431542,-85.4809823
0,0
39.791,-86.148003
39.80611,-84.23257
41.8,88.0748
38.14223,-86.12762
41.1002055,-81.5011203
39.3482035,83.5799093
40.6609,86.2419
41.9,88.0748
40.2091,85.50395
41.8,88.0748
41.8,88.0748
41.8,88.0748
41.8,88.0748
41.8,88.0748
41.8,88.0748
41.8,88.0748
45.0524637,-76.6514157
44.649356,73.123229
34.73473,92.69596
41.8,88.0748
41.8,88.0748
35.0228708,-93.6999183
44.02833,78.53333
35.062311,-92.799773
41.8,88.0748
41.8,88.0748
45.40453,-73.95669
41.8,88.0748
34.7883119,-92.8375903
40.27764,85.84649
41.8,88.0748
41.8,88.0748
37.21604,93.27923
39.3447049,83.60139
40.26044,-85.395881
40.3139,85.5005
40.22474,-85.36106
44.679296,73.132092
40.298312,-85.473014
34.95531,92.76443
34.95616,92.79632
40.22046,85.41183
44.63245,73.112244
34.99969,92.82218
34.96117,92.78104
44.603,-73.151
34.9342,92.8051
44.627704,73.125524
34.8574,92.127
40.26474,85.41541
40.29686,85.54405
44.649226,-73.121996
44.664766,-73.127436
44.62687,-73.113924
40.37248,85.47526
44.609488,-73.1543
32.61958,-96.98376
42.84141,-78.7129
35,-95
29.71843,-99.75949
32.5318455,-97.3622535
35,-95
35,-95
0,0
35,-95
35,-95
0,0
0,0
35,-95
35,-95
37.39700304,-79.18151423
40.19592,85.38754
35,-95
40.31447,85.50069
29.91419136,-98.09297803
40.19592,85.38754
40.193378,-85.38636
40.19592,85.38754
40.31447,85.50069
40,85
40.18363,85.48829
40.31447,85.50069
40.3403,85.3508
40.1934,85.3864
35,-95
43.015,75.0354
43.011177,-75.048401
43.015,75.0354
35,-92
40.10792,85.67756
32.162238,-97.801588
40.154135,-83.027184
43.015,75.0354
43.0151,75.0354
43.015,75.0354
43.015,75.0354
42,73
43.015,75.0354
43.015,75.0354
43.015,75.0354
43.0151,75.0354
43.025,75.035
43.015,75.0354
43,75
42.976051,76.333717
29.78141,-98.2364
43.015,75.0354
40.37374,-82.40614
43.015,75.0254
43.015,75.0354
39,84
43.015,75.0354
39.6238991,-84.2730829
47,75
33.6710029,-101.5309551
7.8324,158.5364
38.5245415,-89.6144147
39.7589,84.1916
40.66351,86.2446
45.507,-73.547
39.758949,84.191605
39.5294535,-84.32276273
30.204246,-92.346005
43.7747223,74.8478056
43.94484,-73.73135
39.45,84.08
39.69292099,-84.1910774
39,84
39,84
39.6746,84.25813
39,84
39.5753981,84.1568479
31.772543,-106.460953
39.832804,-82.428601
37.13257,80.55685
39.681745,-84.177092
39.5298,84.5298
43.7101,74.9735
39.6238991,-84.2730829
39.69292925,-84.19112032
39.5294535,-84.32276273
38.6617,86.4517
41.34811,81.89213
38,89
44.04084,-79.46614
38.08804,-89.93651
32.16403,-97.81054
7.8324,158.5364
43.870127,-74.4317669
39.80087,-84.19966
29.48827,95.16801
32.84582,117.21224
39.46,84.13
38.09026,-89.93859
40.9956,82.6671
39.6238991,-84.2730829
40.31447,85.50069
39,84
39.7589,84.1916
35,-95
35,-95
35,-95
35,-95
40.19592,85.38754
35,-95
35,-95
35,-95
44.516645,-88.0696698
35,-95
0,0
35,-95
34,-92
40.19592,85.38745
39.67574,85.70534
40.19592,85.38754
40.1934,85.3864
40.22598156,-85.43239756
40.31447,85.50069
40.1934,85.3864
40.19592,-85.401695
40.3403,85.3508
41.062813,-82.451683
38.09019,-89.9385
35,-95
35,-95
38.0865,-89.93701
35,-95
35,-95
7.8324,158.5364
43.009206,-78.86701
35.00983,92.79463
39.654817,-84.224475
34.92388,92.80278
36.2093714,-95.99293368
35.01144568,92.81242458
34,-92
39.46,84.13
41.01426,-73.8727
34,-92
46.14329,-68.80871
32,-95
38.08935,-89.93209
35,-95
45.4445,73.6017
35.0252716,-93.0440652
34.98568,92.872126
42.95607,76.32649
41.35987,83.65771
35,-95
43.1159404,-79.0722875
40.320969,-82.718681
32.00302,-97.08922
35.12,92.94
42.0958687,-80.073996
42.95607,76.32649
37.13257,80.55685
41.45,86.15
0,0
42.91198,76.30296
40.863724,-82.307941
30.209722,-92.059167
7.8324,158.5364
42.97929,76.34302
35,-95
38.9378,76.9394
42.958352,-76.326055
41.745057,-86.164886
37.639,89.622
35.162767,-92.848125
28.03907,-82.68062
42.97493,76.33878
37.639,89.622
37.639,89.622
37.639,89.622
37.639,89.622
37.639,89.622
37.639,89.622
35.67833,-82.574583
37.639,89.622
37.639,89.622
37.639,89.622
37.639,89.622
35.0099,92.79451
42.70936,83.15096
40.2777208,-84.1739259
44.09116,87.65918
39.7684,86.1581
40.23,85.47
39.9491,86
32.61958,-96.98376
40.2179687,-85.4799287
37.8502,122.0322
45.505395,-73.580139
36.7783,119.4179
37.86,122.02
40.2338,-85.57139
30.32492,-98.846045
42.04103,-74.12232
37.86,-122.02
36.7783,119.4197
40.21073,85.43841
37.86,122.02
40.2694514,-85.6917777
40.31,85.5
36.9522,90.9943
37.86,122.02
36.7783,119.4179
36.7783,119.4179
37,-122
36.7783,119.4179
37.86,-122.02
38,122
37.86,-122.02
37.86,-122.02
32.86,-122.02
42.39542,79.0128
37.86,-122.02
37.86,-122.02
36.7783,119.4179
37,122.02
40.31026,-85.50064
37.8502,122.0322
37.86,-122.02
37.86,-122.02
33.89991,84.36503
37.86,-122.02
37.86,122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
40.35233,85.46549
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.22
37.86,-122.02
38.6098,90.25496
36.7783,119.4179
40.335157,-85.275721
37.709381,-89.216258
40.78194444,81.58472222
37.86,-122.02
36.7783,119.4179
13.7783,119.4179
37.86,-122.02
37.7783,119.4179
36.7783,119.4179
37.86,-122.02
40.19749,-85.42984
36.7783,119.4179
37.86,-122.02
37.86,-122.02
35,81
39,-84
36.7783,119.4179
36.7783,119.4179
38.52232,87.5734
37.86,122.02
37.8502,122.0322
37.8502,122.0322
36.7783,119.4179
35.52179,-95.311139
35,-95
35,-95
35,-95
40,83
35,-95
41.8,88.0748
40.2478025,-85.5248724
42.7378,78.9091
37.86,-122.02
40.22257,-85.42619
41.8,88.0748
38.09147,-89.93451
41.8,88.0748
41.8,88.0748
41.8,88.0748
40.307,85.2737
40.57931,-86.12789
41.6651,-83.6749
38.10585,89.92532
40.19592,85.38754
40.19592,85.38754
40.19592,85.38754
40.3139,85.5005
41.8,88.0748
37.36711994,-122.0458786
41.8,88.0748
40.31304119,-85.47190288
37.5554,90.45739
40.1496,85.6673
36.7783,119.4179
45.50431,-73.57678
41.8,88.0748
38.08893,-89.93678
41.8,88.0748
35.52179,-95.311139
41.8,88.0748
35.0099,92.79451
35.90858697,-92.66032293
32.96619,-97.00666
41.8858899,88.1093072
38.58255,90.30098
38.09205,-89.9305
32.96619,-97.00666
42.49,76.41
35,-92
43.95512,73.441116
0,0
32.96619,-97.00666
35.0099,92.79451
35.0099,92.7945
34.9963,92.85322
40.57386153,-86.19580822
38.08994,-89.93515
38.0916,-89.93479
40.559513,-85.958242
0,0
35.0099,92.79451
35.0099,92.79451
35.03231,92.92896
35.013711,-92.798945
39.68949,83.92963
44.987,70.73
0,0
42.796,77.8239
45.50467,73.57476
44.68708,73.4671
32.56868,-97.33952
44.68708,73.4671
44.68708,73.4671
35,93
40,74
34.72734,92.69826
37.13257,80.55685
42.39542,79.0128
29.585,-99.472
42.645137,-78.856616
35.271231,92.64979
37.13257,80.55685
40,88
42.62,-79.09
42.54662,79.16756
42.6492,78.90777
42.58913,-70.01365
34.77,-92.76
41.69398,-69.971801
42.31,79.04
42.9983,-76.2742
